	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   155 ***/
	    0,  -80,    0,    0,    0,    0,    0,    0,  -80,    0,
	  -80,    0,    0,    0,    0,    0,  -80,    0,    0,    0,
	    0,    0,  -80,  -80,   99,   98,    0,  -80,   97,   96,
	    0,  -80,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -80,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   156 ***/
	    0,  -81,    0,    0,    0,    0,    0,    0,  -81,    0,
	  -81,    0,    0,    0,    0,    0,  -81,    0,    0,    0,
	    0,    0,  -81,  -81,   99,   98,    0,  -81,   97,   96,
	    0,  -81,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -81,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   157 ***/
	    0,  -89,  108,    0,    0,    0,    0,    0,  -89,    0,
	  -89,  107,    0,  -89,    0,    0,  -89,  -89,    0,    0,
	  106,    0,  -89,  -89,  -89,  -89,    0,  -89,  -89,  -89,
	    0,  -89,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -89,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   158 ***/
	    0,  -88,  108,    0,    0,    0,    0,    0,  -88,    0,
	  -88,  107,    0,  -88,    0,    0,  -88,  -88,    0,    0,
	  106,    0,  -88,  -88,  -88,  -88,    0,  -88,  -88,  -88,
	    0,  -88,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -88,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   159 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  172,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   160 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  173,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   161 ***/
	  -64,    0,    0,    0,  -64,  -64,  -64,  -64,    0,  -64,
	    0,    0,    0,    0,  -64,    0,    0,  -64,  -64,    0,
	    0,    0,    0,  -64,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -64,  -64,    0,    0,  -64,  -64,  -64,
	    0,  -64,  -64,    0,  -64,  -64,    0,  -64,  -64,    0,
	  -64,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   162 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  174,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   163 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -61,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   164 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  175,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   165 ***/
	  -55,    0,    0,    0,  -55,  -55,  -55,  -55,    0,  -55,
	    0,    0,    0,    0,  -55,    0,    0,  -55,  -55,    0,
	    0,    0,    0,  -55,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -55,  -55,    0,    0,  -55,  -55,  -55,
	    0,  -55,  -55,    0,  -55,  -55,    0,  -55,  -55,    0,
	  -55,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   166 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,  -53,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   69,   68,    0,    0,   67,   66,    0,
	    0,   65,   64,    0,   63,   62,    0,   61,   20,    0,
	    0,    0,    0,   60,   59,   58,    0,    0,    0,    0,
	    0,    0,    0,   57,   56,   55,    0,   54,    0,    0,
	    0,    0,    0,   53,    0,    0,    0,   52,   51,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,   46,    0,
	    0,    0,    0,   44,   43,   42,  176,    0,   39,    0,
	    0,    0,    0,   38,   37},
	{/*** state   167 ***/
	    0, -111, -111, -111,    0,    0,    0,    0, -111, -111,
	 -111, -111, -111, -111, -111, -111, -111, -111, -111, -111,
	 -111, -111, -111, -111, -111, -111, -111, -111, -111, -111,
	 -111, -111,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0, -111,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   168 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -23,    0,    0,    0,    0,    0,  -23,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   169 ***/
	    0, -100, -100, -100,    0,    0,    0,    0, -100, -100,
	 -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
	 -100, -100, -100, -100, -100, -100, -100, -100, -100, -100,
	 -100, -100,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0, -100,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   170 ***/
	    0, -101, -101, -101,    0,    0,    0,    0, -101, -101,
	 -101, -101, -101, -101, -101, -101, -101, -101, -101, -101,
	 -101, -101, -101, -101, -101, -101, -101, -101, -101, -101,
	 -101, -101,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0, -101,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   171 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,  177,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,    0,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state   172 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,  -53,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   69,   68,    0,    0,   67,   66,    0,
	    0,   65,   64,    0,   63,   62,    0,   61,   20,    0,
	    0,    0,    0,   60,   59,   58,    0,    0,    0,    0,
	    0,    0,    0,   57,   56,   55,    0,   54,    0,    0,
	    0,    0,    0,   53,    0,    0,    0,   52,   51,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,   46,    0,
	    0,    0,    0,   44,   43,   42,  178,    0,   39,    0,
	    0,    0,    0,   38,   37},
	{/*** state   173 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,  -53,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   69,   68,    0,    0,   67,   66,    0,
	    0,   65,   64,    0,   63,   62,    0,   61,   20,    0,
	    0,    0,    0,   60,   59,   58,    0,    0,    0,    0,
	    0,    0,    0,   57,   56,   55,    0,   54,    0,    0,
	    0,    0,    0,   53,    0,    0,    0,   52,   51,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,   46,    0,
	    0,    0,    0,   44,   43,   42,  179,    0,   39,    0,
	    0,    0,    0,   38,   37},
	{/*** state   174 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,  -53,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   69,   68,    0,    0,   67,   66,    0,
	    0,   65,   64,    0,   63,   62,    0,   61,   20,    0,
	    0,    0,    0,   60,   59,   58,    0,    0,    0,    0,
	    0,    0,    0,   57,   56,   55,    0,   54,    0,    0,
	    0,    0,    0,   53,    0,    0,    0,   52,   51,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,   46,    0,
	    0,    0,    0,   44,   43,   42,  180,    0,   39,    0,
	    0,    0,    0,   38,   37},
	{/*** state   175 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,  -53,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,   59,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,   56,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,  182,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,  181,
	    0,    0,    0,   38,    0},
	{/*** state   176 ***/
	  -54,    0,    0,    0,  -54,  -54,  -54,  -54,    0,  -54,
	    0,    0,    0,    0,  -54,    0,    0,  -54,  -54,    0,
	    0,    0,    0,  -54,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -54,  -54,    0,    0,  -54,  -54,  -54,
	    0,  -54,  -54,    0,  -54,  -54,    0,  -54,  -54,    0,
	  -54,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   177 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	 -108,    0,    0,    0,    0,    0, -108,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   178 ***/
	  -59,    0,    0,    0,  -59,  -59,  -59,  -59,    0,  -59,
	    0,    0,    0,    0,  -59,    0,    0,  -59,  -59,    0,
	    0,    0,    0,  -59,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -59,  -59,    0,    0,  -59,  -59,  -59,
	    0,  -59,  -59,    0,  -59,  -59,    0,  -59,  -59,    0,
	  -59,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   179 ***/
	  -58,    0,    0,    0,  -58,  -58,  -58,  -58,    0,  -58,
	    0,    0,    0,    0,  -58,    0,    0,  -58,  -58,    0,
	    0,    0,    0,  -58,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -58,  -58,    0,    0,  -58,  -58,  -58,
	    0,  -58,  -58,    0,  -58,  -58,    0,  -58,  -58,    0,
	  -58,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   180 ***/
	  -56,    0,    0,    0,  -56,  -56,  -56,  -56,    0,  -56,
	    0,    0,    0,    0,  -56,    0,    0,  -56,  -56,    0,
	    0,    0,    0,  -56,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -56,  -56,    0,    0,  -56,  -56,  183,
	    0,  -56,  -56,    0,  -56,  -56,    0,  -56,  -56,    0,
	  -56,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   181 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  184,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   182 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -62,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   183 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,  -53,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   69,   68,    0,    0,   67,   66,    0,
	    0,   65,   64,    0,   63,   62,    0,   61,   20,    0,
	    0,    0,    0,   60,   59,   58,    0,    0,    0,    0,
	    0,    0,    0,   57,   56,   55,    0,   54,    0,    0,
	    0,    0,    0,   53,    0,    0,    0,   52,   51,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,   46,    0,
	    0,    0,    0,   44,   43,   42,  185,    0,   39,    0,
	    0,    0,    0,   38,   37},
	{/*** state   184 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	  -53,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   60,   59,    0,    0,    0,    0,    0,
	    0,    0,    0,   57,   56,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   50,
	   49,   48,    0,    0,  187,   47,    0,    0,  186,    0,
	    0,    0,    0,   44,   43,   42,    0,    0,    0,    0,
	    0,    0,    0,   38,    0},
	{/*** state   185 ***/
	  -57,    0,    0,    0,  -57,  -57,  -57,  -57,    0,  -57,
	    0,    0,    0,    0,  -57,    0,    0,  -57,  -57,    0,
	    0,    0,    0,  -57,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -57,  -57,    0,    0,  -57,  -57,  -57,
	    0,  -57,  -57,    0,  -57,  -57,    0,  -57,  -57,    0,
	  -57,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   186 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  -63,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   187 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  188,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0},
	{/*** state   188 ***/
	   78,    0,    0,    0,   77,   76,   75,   74,    0,   73,
	    0,    0,    0,    0,   72,    0,    0,   71,   70,    0,
	    0,    0,    0,  -53,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   69,   68,    0,    0,   67,   66,    0,
	    0,   65,   64,    0,   63,   62,    0,   61,   20,    0,
	    0,    0,    0,   60,   59,   58,    0,    0,    0,    0,
	    0,    0,    0,   57,   56,   55,    0,   54,    0,    0,
	    0,    0,    0,   53,    0,    0,    0,   52,   51,   50,
	   49,   48,    0,    0,    0,   47,    0,    0,   46,    0,
	    0,    0,    0,   44,   43,   42,  189,    0,   39,    0,
	    0,    0,    0,   38,   37},
	{/*** state   189 ***/
	  -60,    0,    0,    0,  -60,  -60,  -60,  -60,    0,  -60,
	    0,    0,    0,    0,  -60,    0,    0,  -60,  -60,    0,
	    0,    0,    0,  -60,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -60,  -60,    0,    0,  -60,  -60,  -60,
	    0,  -60,  -60,    0,  -60,  -60,    0,  -60,  -60,    0,
	  -60,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0}};
